"data","n","p","lambda0","non_zeros","med_abs","max_abs","acc","sens","spec","sec"
"simulate_0_5_45_0.5_5_data.csv",1000,51,0.0272961544755431,3,0,10,0.834,0.835616438356164,0.832310838445808,22.7164011001587
"simulate_0_5_45_0.5_6_data.csv",1000,51,0.00412026222849592,5,0,10,0.872,0.87624750499002,0.867735470941884,19.5528619289398
"simulate_0_5_45_0.5_7_data.csv",1000,51,0.0397562787135181,4,0,10,0.842,0.84990253411306,0.833675564681725,20.8189520835876
"simulate_0_5_45_0.5_8_data.csv",1000,51,0.00413963562578433,5,0,10,0.857,0.849173553719008,0.864341085271318,20.2048199176788
"simulate_0_5_45_0.5_9_data.csv",1000,51,0.00293163254083022,5,0,10,0.876,0.880539499036609,0.871101871101871,31.8934519290924
"simulate_0_5_45_0.9_1_data.csv",1000,51,0.0510738561463383,2,0,10,0.857,0.868571428571429,0.84421052631579,38.7673969268799
"simulate_0_5_45_0.9_10_data.csv",1000,51,0.0342504254244,2,0,8,0.853,0.861003861003861,0.844398340248963,30.2610399723053
"simulate_0_5_45_0.9_2_data.csv",1000,51,0.0016016186366844,31,3,10,0.872,0.874755381604697,0.869120654396728,46.3088648319244
"simulate_0_5_45_0.9_3_data.csv",1000,51,0.00737626546386272,8,0,10,0.857,0.869306930693069,0.844444444444444,45.8338239192963
"simulate_0_5_45_0.9_4_data.csv",1000,51,0.00509225880616203,7,0,10,0.862,0.875251509054326,0.848906560636183,28.5229539871216
"simulate_0_5_45_0.9_5_data.csv",1000,51,0.0509560939645038,2,0,10,0.847,0.850194552529183,0.843621399176955,24.7153928279877
"simulate_0_5_45_0.9_6_data.csv",1000,51,0.00503228480538852,6,0,10,0.863,0.866666666666667,0.859183673469388,23.7069599628448
"simulate_0_5_45_0.9_7_data.csv",1000,51,0.0234047424209955,2,0,10,0.841,0.844444444444444,0.837623762376238,52.9262390136719
"simulate_0_5_45_0.9_8_data.csv",1000,51,0.0164783410133897,3,0,10,0.877,0.880769230769231,0.872916666666667,40.8645272254944
"simulate_0_5_45_0.9_9_data.csv",1000,51,0.0504126346202166,2,0,10,0.865,0.862275449101796,0.867735470941884,44.2289419174194
"simulate_0_5_5_0.1_1_data.csv",1000,11,0.0301367597725022,4,0,10,0.834,0.834990059642147,0.832997987927565,2.36769199371338
"simulate_0_5_5_0.1_10_data.csv",1000,11,0.000214498756394429,6,3,10,0.837,0.832358674463938,0.841889117043121,2.61219120025635
"simulate_0_5_5_0.1_2_data.csv",1000,11,4.63213562462986e-05,8,3,10,0.87,0.87229862475442,0.867617107942974,3.17549109458923
"simulate_0_5_5_0.1_3_data.csv",1000,11,0.0213172301658969,5,2.5,10,0.868,0.869834710743802,0.866279069767442,2.69950985908508
"simulate_0_5_5_0.1_4_data.csv",1000,11,0.0236048151733523,5,2,9,0.853,0.859375,0.846311475409836,2.70131707191467
"simulate_0_5_5_0.1_5_data.csv",1000,11,0.0691994472255772,4,0,10,0.84,0.849129593810445,0.830227743271222,2.1573121547699
"simulate_0_5_5_0.1_6_data.csv",1000,11,0.00319678365163993,6,1.5,10,0.857,0.852882703777336,0.861167002012072,2.17116808891296
"simulate_0_5_5_0.1_7_data.csv",1000,11,0.0080801253040747,5,1,10,0.849,0.843373493975904,0.854581673306773,3.26399493217468
"simulate_0_5_5_0.1_8_data.csv",1000,11,0.000684804543377067,7,3,10,0.849,0.850597609561753,0.847389558232932,9.1265811920166
"simulate_0_5_5_0.1_9_data.csv",1000,11,0.0220641825090064,5,2,10,0.829,0.831983805668016,0.826086956521739,2.22962808609009
"simulate_0_5_5_0.5_1_data.csv",1000,11,0.00269850139228819,6,2.5,10,0.866,0.864197530864197,0.867704280155642,3.37987399101257
"simulate_0_5_5_0.5_10_data.csv",1000,11,0.0611243586200062,3,0,10,0.833,0.831702544031311,0.834355828220859,2.891282081604
"simulate_0_5_5_0.5_2_data.csv",1000,11,0.00952102862468978,5,2,10,0.865,0.868884540117417,0.860940695296524,3.62582015991211
"simulate_0_5_5_0.5_3_data.csv",1000,11,0.00437443982761102,5,2.5,10,0.874,0.87374749498998,0.874251497005988,3.54069399833679
"simulate_0_5_5_0.5_4_data.csv",1000,11,0.038753897683879,4,0,8,0.876,0.884836852207294,0.866388308977035,3.33914399147034
"simulate_0_5_5_0.5_5_data.csv",1000,11,0.00286813955263181,6,3,10,0.856,0.843813387423935,0.867850098619329,20.7609300613403
"simulate_0_5_5_0.5_6_data.csv",1000,11,0.00870501956070293,5,1.5,10,0.892,0.89453125,0.889344262295082,3.29794383049011
"simulate_0_5_5_0.5_7_data.csv",1000,11,0.00599732229246587,5,1,9,0.869,0.868852459016393,0.869140625,3.84094190597534
"simulate_0_5_5_0.5_8_data.csv",1000,11,0.0204440939380435,4,0,10,0.865,0.87015503875969,0.859504132231405,3.58811593055725
"simulate_0_5_5_0.5_9_data.csv",1000,11,0.00089817001615188,7,2,10,0.869,0.870775347912525,0.867203219315895,3.92957806587219
"simulate_0_5_5_0.9_1_data.csv",1000,11,0.03431768530012,2,0,10,0.84,0.830188679245283,0.848948374760994,3.34524893760681
"simulate_0_5_5_0.9_10_data.csv",1000,11,0.0158957862030226,2,0,8,0.865,0.883040935672515,0.845995893223819,17.5639789104462
"simulate_0_5_5_0.9_2_data.csv",1000,11,0.00745265991767056,3,0,9,0.855,0.870786516853933,0.836909871244635,5.56924915313721
"simulate_0_5_5_0.9_3_data.csv",1000,11,0.0159021259745238,3,0,8,0.854,0.850202429149798,0.857707509881423,2.89693403244019
"simulate_0_5_5_0.9_4_data.csv",1000,11,7.67641860163406e-05,7,2,10,0.874,0.879207920792079,0.868686868686869,4.66240882873535
"simulate_0_5_5_0.9_5_data.csv",1000,11,0.0507798684026752,2,0,10,0.862,0.845188284518828,0.877394636015326,3.31365609169006
"simulate_0_5_5_0.9_6_data.csv",1000,11,0.00227970782694217,4,0,10,0.846,0.845213849287169,0.846758349705305,3.29176378250122
"simulate_0_5_5_0.9_7_data.csv",1000,11,0.00773299834623326,3,0,10,0.873,0.884848484848485,0.861386138613861,7.59969592094421
"simulate_0_5_5_0.9_8_data.csv",1000,11,0.0011184266650853,3,0,10,0.87,0.87624750499002,0.86372745490982,6.35789585113525
"simulate_0_5_5_0.9_9_data.csv",1000,11,0.010506959449117,3,0,9,0.844,0.849129593810445,0.838509316770186,3.79963994026184
"simulate_0_50_50_0.1_1_data.csv",1000,101,0.000141481161329714,84,2,10,0.879,0.880324543610548,0.877712031558185,52.5819609165192
"simulate_0_50_50_0.1_10_data.csv",1000,101,0.00204193713463778,49,0,9,0.885,0.880478087649402,0.889558232931727,76.0774519443512
"simulate_0_50_50_0.1_2_data.csv",1000,101,0.0034030317309063,37,0,10,0.847,0.838445807770961,0.85518590998043,108.70877289772
"simulate_0_50_50_0.1_3_data.csv",1000,101,0.00104278219016831,56,2,10,0.882,0.876470588235294,0.887755102040816,66.5255539417267
"simulate_0_50_50_0.1_4_data.csv",1000,101,0.00203414808901309,44,0,10,0.878,0.874485596707819,0.881322957198444,77.1374669075012
"simulate_0_50_50_0.1_5_data.csv",1000,101,0.00212961815445039,51,3,10,0.873,0.862785862785863,0.882466281310212,71.3448960781097
"simulate_0_50_50_0.1_6_data.csv",1000,101,0.00330575319293848,44,0,10,0.88,0.87037037037037,0.889105058365759,82.9712560176849
"simulate_0_50_50_0.1_7_data.csv",1000,101,0.00564534674277983,34,0,10,0.844,0.856,0.832,66.4732840061188
"simulate_0_50_50_0.1_8_data.csv",1000,101,0.00143635386414639,53,3,10,0.896,0.898406374501992,0.893574297188755,141.266660928726
"simulate_0_50_50_0.1_9_data.csv",1000,101,0.00340960923688603,41,0,9,0.855,0.858757062146893,0.850746268656716,93.8099300861359
"simulate_0_50_50_0.5_1_data.csv",1000,101,0.0101143138281496,15,0,10,0.836,0.845544554455446,0.826262626262626,160.933511972427
"simulate_0_50_50_0.5_10_data.csv",1000,101,0.00882422232043035,17,0,10,0.818,0.838461538461538,0.795833333333333,124.873003959656
"simulate_0_50_50_0.5_2_data.csv",1000,101,0.0054679520373745,23,0,10,0.855,0.861163227016886,0.84796573875803,96.1133258342743
"simulate_0_50_50_0.5_3_data.csv",1000,101,1.26858777136313e-05,88,3,10,0.897,0.902485659655832,0.890985324947589,171.428364992142
"simulate_0_50_50_0.5_4_data.csv",1000,101,0.00266331061857888,37,0,10,0.878,0.885148514851485,0.870707070707071,104.042303800583
"simulate_0_50_50_0.5_5_data.csv",1000,101,0.00418740037371019,27,0,10,0.879,0.872210953346856,0.88560157790927,101.592247009277
"simulate_0_50_50_0.5_6_data.csv",1000,101,0.0021917083648266,38,0,10,0.862,0.861224489795918,0.862745098039216,101.580831050873
"simulate_0_50_50_0.5_7_data.csv",1000,101,0.0027328048890733,36,0,10,0.871,0.881422924901186,0.860323886639676,108.033366918564
"simulate_0_50_50_0.5_8_data.csv",1000,101,0.00143049773778022,49,0,10,0.898,0.900596421471173,0.895372233400402,121.273853063583
"simulate_0_50_50_0.5_9_data.csv",1000,101,0.00433709674902637,28,0,10,0.87,0.874274661508704,0.865424430641822,115.486424922943
"simulate_0_50_50_0.9_1_data.csv",1000,101,0.00772170066140931,14,0,10,0.866,0.863636363636364,0.868421052631579,150.240835189819
"simulate_0_50_50_0.9_10_data.csv",1000,101,0.00540810150404032,14,0,10,0.869,0.86626746506986,0.871743486973948,157.986496925354
"simulate_0_50_50_0.9_2_data.csv",1000,101,0.00746606723259576,18,0,10,0.872,0.868475991649269,0.875239923224568,161.30451798439
"simulate_0_50_50_0.9_3_data.csv",1000,101,0.036578443881172,4,0,10,0.804,0.808383233532934,0.799599198396794,131.851446866989
"simulate_0_50_50_0.9_4_data.csv",1000,101,0.00504778147934928,17,0,10,0.864,0.867063492063492,0.860887096774194,150.403177022934
"simulate_0_50_50_0.9_5_data.csv",1000,101,0.0159798382327662,7,0,10,0.847,0.846774193548387,0.847222222222222,155.559787034988
"simulate_0_50_50_0.9_6_data.csv",1000,101,0.0118742627755706,9,0,10,0.879,0.870905587668593,0.887733887733888,157.027122974396
"simulate_0_50_50_0.9_7_data.csv",1000,101,0.00240344605217769,37,0,10,0.868,0.867735470941884,0.868263473053892,145.780503034592
"simulate_0_50_50_0.9_8_data.csv",1000,101,0.0167408131109392,6,0,10,0.852,0.854870775347913,0.849094567404427,137.01563000679
"simulate_0_50_50_0.9_9_data.csv",1000,101,0.0115210386476124,9,0,10,0.854,0.86073500967118,0.846790890269151,155.61216211319
"simulate_0_9_1_0.1_1_data.csv",1000,11,0.0086507276129386,8,5,10,0.868,0.870841487279843,0.865030674846626,3.04113507270813
"simulate_0_9_1_0.1_10_data.csv",1000,11,0.000383227153731998,10,7.5,10,0.876,0.877338877338877,0.8747591522158,5.01827502250671
"simulate_0_9_1_0.1_2_data.csv",1000,11,0.0209428417837894,9,4.5,10,0.84,0.834661354581673,0.845381526104418,5.12273907661438
"simulate_0_9_1_0.1_3_data.csv",1000,11,0.00207461040106539,9,4.5,10,0.847,0.838709677419355,0.85515873015873,5.53651189804077
"simulate_0_9_1_0.1_4_data.csv",1000,11,0.00938063149091723,9,4.5,10,0.866,0.863543788187373,0.868369351669941,4.30656504631042
"simulate_0_9_1_0.1_5_data.csv",1000,11,0.00504626297312028,9,6.5,10,0.852,0.857421875,0.846311475409836,4.72403717041016
"simulate_0_9_1_0.1_6_data.csv",1000,11,0.00465974001326332,9,4.5,10,0.862,0.864372469635628,0.859683794466403,3.35110712051392
"simulate_0_9_1_0.1_7_data.csv",1000,11,5.32331125119208e-05,9,8,10,0.867,0.862139917695473,0.8715953307393,4.56351900100708
"simulate_0_9_1_0.1_8_data.csv",1000,11,0.00436533958720606,9,4,10,0.867,0.850202429149798,0.883399209486166,4.2336208820343
"simulate_0_9_1_0.1_9_data.csv",1000,11,0.023728880808278,9,7,10,0.851,0.851926977687627,0.850098619329389,4.67973494529724
"simulate_0_9_1_0.5_1_data.csv",1000,11,0.000487084460327348,9,6.5,10,0.862,0.858585858585859,0.865346534653465,5.43229293823242
"simulate_0_9_1_0.5_10_data.csv",1000,11,0.00513965794905863,9,5.5,9,0.864,0.862626262626263,0.865346534653465,5.12063503265381
"simulate_0_9_1_0.5_2_data.csv",1000,11,0.00357768878782537,9,7,10,0.865,0.865731462925852,0.864271457085828,4.9689290523529
"simulate_0_9_1_0.5_3_data.csv",1000,11,0.000504472511541025,9,6,10,0.85,0.842535787321063,0.857142857142857,4.81518983840942
"simulate_0_9_1_0.5_4_data.csv",1000,11,0.000155419336355701,10,7.5,10,0.848,0.847222222222222,0.848790322580645,5.38522601127625
"simulate_0_9_1_0.5_5_data.csv",1000,11,0.00368633125742423,9,5.5,10,0.88,0.874239350912779,0.88560157790927,5.20492887496948
"simulate_0_9_1_0.5_6_data.csv",1000,11,0.0105785848268763,7,3.5,9,0.846,0.844,0.848,6.39091682434082
"simulate_0_9_1_0.5_7_data.csv",1000,11,0.00357339727496228,9,6.5,10,0.866,0.863453815261044,0.868525896414343,4.33994889259338
"simulate_0_9_1_0.5_8_data.csv",1000,11,0.00211341768234005,8,6,10,0.84,0.831275720164609,0.848249027237354,3.78065204620361
"simulate_0_9_1_0.5_9_data.csv",1000,11,0.000330537638135339,9,7.5,10,0.855,0.858846918489066,0.851106639839034,6.04302000999451
"simulate_0_9_1_0.9_1_data.csv",1000,11,0.000736041737210956,8,7.5,10,0.875,0.872255489021956,0.877755511022044,7.05342102050781
"simulate_0_9_1_0.9_10_data.csv",1000,11,0.00103553556248098,8,7,10,0.854,0.86046511627907,0.847107438016529,5.61592197418213
"simulate_0_9_1_0.9_2_data.csv",1000,11,0.00104356019180781,10,6.5,10,0.867,0.86734693877551,0.866666666666667,7.11155581474304
"simulate_0_9_1_0.9_3_data.csv",1000,11,0.000507007635766007,7,5,10,0.877,0.88527724665392,0.867924528301887,6.87073111534119
"simulate_0_9_1_0.9_4_data.csv",1000,11,0.00238704152213094,6,6,10,0.881,0.894736842105263,0.865384615384615,6.84597396850586
"simulate_0_9_1_0.9_5_data.csv",1000,11,0.00478196035622758,4,0,10,0.846,0.846311475409836,0.845703125,4.59753489494324
"simulate_0_9_1_0.9_6_data.csv",1000,11,0.0102642672004276,4,0,8,0.851,0.843253968253968,0.858870967741935,4.95026612281799
"simulate_0_9_1_0.9_7_data.csv",1000,11,0.00338266091735739,4,0,9,0.871,0.864583333333333,0.876923076923077,7.886146068573
"simulate_0_9_1_0.9_8_data.csv",1000,11,0.00232181899958025,4,0,10,0.871,0.877263581488934,0.864811133200795,6.60628390312195
"simulate_0_9_1_0.9_9_data.csv",1000,11,0.00163924942916859,5,2.5,10,0.879,0.882474226804124,0.875728155339806,6.50821995735168
"simulate_0_90_10_0.1_1_data.csv",1000,101,2.64835303787413e-05,96,4,10,0.879,0.882917466410749,0.874739039665971,116.196244955063
"simulate_0_90_10_0.1_10_data.csv",1000,101,0.00181539118267216,62,4,10,0.853,0.848178137651822,0.857707509881423,75.4216148853302
"simulate_0_90_10_0.1_2_data.csv",1000,101,5.88705640643758e-05,90,4,10,0.877,0.869918699186992,0.883858267716535,90.4714539051056
"simulate_0_90_10_0.1_3_data.csv",1000,101,0.000246819248910002,87,4,10,0.881,0.873417721518987,0.887832699619772,104.708953142166
"simulate_0_90_10_0.1_4_data.csv",1000,101,0.000225309430513552,94,4,10,0.906,0.900199600798403,0.911823647294589,88.8406600952148
"simulate_0_90_10_0.1_5_data.csv",1000,101,9.94915632504868e-05,93,5,10,0.877,0.866533864541833,0.887550200803213,91.5281031131744
"simulate_0_90_10_0.1_6_data.csv",1000,101,0.000415792646327205,85,4,10,0.879,0.887550200803213,0.870517928286853,84.3714919090271
"simulate_0_90_10_0.1_7_data.csv",1000,101,7.05665323382344e-05,93,4,10,0.872,0.875494071146245,0.868421052631579,95.183541059494
"simulate_0_90_10_0.1_8_data.csv",1000,101,7.81989413869953e-05,95,4.5,10,0.871,0.875,0.866935483870968,92.2281560897827
"simulate_0_90_10_0.1_9_data.csv",1000,101,6.02312245885761e-05,95,4,10,0.863,0.870259481037924,0.855711422845691,109.807557821274
"simulate_0_90_10_0.5_1_data.csv",1000,101,0.000248008438575912,77,4,10,0.873,0.884990253411306,0.860369609856263,121.950654029846
"simulate_0_90_10_0.5_10_data.csv",1000,101,0.000242274995144749,77,3,10,0.894,0.889108910891089,0.898989898989899,105.569697856903
"simulate_0_90_10_0.5_2_data.csv",1000,101,0.000304241492778191,82,3,10,0.896,0.888198757763975,0.903288201160542,98.0944612026215
"simulate_0_90_10_0.5_3_data.csv",1000,101,0.00027393433423123,81,4,10,0.894,0.885480572597137,0.902152641878669,111.024402141571
"simulate_0_90_10_0.5_4_data.csv",1000,101,7.77044995584964e-05,90,4,10,0.894,0.899193548387097,0.888888888888889,116.380820989609
"simulate_0_90_10_0.5_5_data.csv",1000,101,0.000113683568455446,88,3,10,0.902,0.906614785992218,0.897119341563786,95.6791939735413
"simulate_0_90_10_0.5_6_data.csv",1000,101,0.0181240970349927,5,0,10,0.689,0.679207920792079,0.698989898989899,100.060173988342
"simulate_0_90_10_0.5_7_data.csv",1000,101,3.17268427981763e-05,91,3,10,0.889,0.886100386100386,0.892116182572614,112.928263187408
"simulate_0_90_10_0.5_8_data.csv",1000,101,8.0838035675597e-05,92,3,10,0.883,0.877083333333333,0.888461538461538,98.8561511039734
"simulate_0_90_10_0.5_9_data.csv",1000,101,0.00409744184814402,36,0,10,0.862,0.867446393762183,0.856262833675565,75.8903729915619
"simulate_0_90_10_0.9_1_data.csv",1000,101,0.0193476722849327,8,0,10,0.846,0.837113402061856,0.854368932038835,101.441093921661
"simulate_0_90_10_0.9_10_data.csv",1000,101,0.0129320856406854,9,0,10,0.848,0.822368421052632,0.869485294117647,93.3590891361237
"simulate_0_90_10_0.9_2_data.csv",1000,101,0.00883166388262835,13,0,10,0.861,0.859154929577465,0.862823061630219,99.9017000198364
"simulate_0_90_10_0.9_3_data.csv",1000,101,0.0194556929355039,7,0,10,0.831,0.810526315789474,0.84952380952381,90.7420790195465
"simulate_0_90_10_0.9_4_data.csv",1000,101,0.0211959797432829,6,0,10,0.85,0.833333333333333,0.865758754863813,103.323143959045
"simulate_0_90_10_0.9_5_data.csv",1000,101,0.00647169570825419,18,0,10,0.888,0.886868686868687,0.889108910891089,86.4521000385284
"simulate_0_90_10_0.9_6_data.csv",1000,101,0.00892962381078344,13,0,9,0.86,0.8559670781893,0.863813229571984,95.9995210170746
"simulate_0_90_10_0.9_7_data.csv",1000,101,0.00916923729710563,14,0,7,0.881,0.878296146044625,0.883629191321499,90.0016407966614
"simulate_0_90_10_0.9_8_data.csv",1000,101,0.0133190128353465,8,0,10,0.859,0.869230769230769,0.847916666666667,98.4605751037598
"simulate_0_90_10_0.9_9_data.csv",1000,101,0.00416284426485395,33,0,10,0.878,0.879142300194932,0.876796714579055,112.61169719696
