data, n, p, method, acc, sens, spec, auc, lambda0, non-zeros, med_abs, max_abs, time 
sim_50_9_3_5_1_data.csv,50,14,FR,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.6428571428571429,0,11,5.805555555555555,10.555555555555555,1.1662766933441162
sim_50_9_3_5_1_data.csv,50,14,LR,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.5714285714285714,0,14,40.5709252957602,80.24057476724057,0.0049588680267333984
sim_50_9_3_5_1_data.csv,50,14,Round,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.6071428571428572,0,13,40.5,80.0,0.004962921142578125
sim_50_9_3_5_1_data.csv,50,14,NLLCD,0.6153846153846154,0.6666666666666666,0.5714285714285714,0.6666666666666667,0,13,4.0,10.0,0.062233924865722656
sim_20_7_1_0_9_data.csv,20,10,FR,0.6,1.0,0.5,0.5,0,5,5.135135135135135,10.27027027027027,0.23745989799499512
sim_20_7_1_0_9_data.csv,20,10,LR,0.4,1.0,0.25,0.25,0,9,17.59035781491658,25.693533659398078,0.0011148452758789062
sim_20_7_1_0_9_data.csv,20,10,Round,0.4,1.0,0.25,0.25,0,9,18.0,26.0,0.0011191368103027344
sim_20_7_1_0_9_data.csv,20,10,NLLCD,0.4,1.0,0.25,0.5,0,8,7.0,10.0,0.02209758758544922
sim_20_7_1_0_8_data.csv,20,10,FR,1.0,1.0,1.0,1.0,0,6,3.081081081081081,10.27027027027027,0.07303714752197266
sim_20_7_1_0_8_data.csv,20,10,LR,1.0,1.0,1.0,1.0,0,9,15.712647205169691,67.13367974107302,0.0012049674987792969
sim_20_7_1_0_8_data.csv,20,10,Round,1.0,1.0,1.0,1.0,0,9,16.0,67.0,0.0012102127075195312
sim_20_7_1_0_8_data.csv,20,10,NLLCD,0.8,0.6666666666666666,1.0,0.6666666666666666,0,9,3.0,10.0,0.029577970504760742
sim_20_8_3_3_2_data.csv,20,12,FR,0.8,0.6666666666666666,1.0,1.0,0,8,3.3529411764705883,10.058823529411764,0.4408719539642334
sim_20_8_3_3_2_data.csv,20,12,LR,0.6,0.3333333333333333,1.0,0.8333333333333333,0,11,12.021659169082945,41.86138582062007,0.0009307861328125
sim_20_8_3_3_2_data.csv,20,12,Round,0.6,0.3333333333333333,1.0,0.8333333333333333,0,11,12.0,42.0,0.000934600830078125
sim_20_8_3_3_2_data.csv,20,12,NLLCD,0.6,0.6666666666666666,0.5,0.8333333333333333,0,10,5.0,10.0,0.03284001350402832
sim_50_6_5_0_1_data.csv,50,8,FR,0.6923076923076923,0.75,0.6666666666666666,0.8055555555555556,0,7,2.371869153140633,9.487476612562533,0.22506022453308105
sim_50_6_5_0_1_data.csv,50,8,LR,0.7692307692307693,1.0,0.6666666666666666,0.875,0,8,5.809273186650709,33.54596369217465,0.0012450218200683594
sim_50_6_5_0_1_data.csv,50,8,Round,0.7692307692307693,1.0,0.6666666666666666,0.8472222222222222,0,6,6.0,34.0,0.001249074935913086
sim_50_6_5_0_1_data.csv,50,8,NLLCD,0.7692307692307693,1.0,0.6666666666666666,0.8194444444444444,0,5,5.0,10.0,0.015693187713623047
sim_100_8_5_10_10_data.csv,100,12,FR,0.68,0.5833333333333334,0.7692307692307693,0.6858974358974359,0,10,1.5242002349211452,5.080667449737151,0.498582124710083
sim_100_8_5_10_10_data.csv,100,12,LR,0.68,0.5833333333333334,0.7692307692307693,0.6826923076923077,0,12,1.3211893411470923,13.983103208831249,0.0018780231475830078
sim_100_8_5_10_10_data.csv,100,12,Round,0.64,0.75,0.5384615384615384,0.6987179487179487,0,10,1.0,14.0,0.0018820762634277344
sim_100_8_5_10_10_data.csv,100,12,NLLCD,0.64,0.5,0.7692307692307693,0.6698717948717948,0,7,1.0,10.0,0.015820980072021484
sim_20_8_3_3_3_data.csv,20,12,FR,1.0,1.0,1.0,1.0,0,8,5.277777777777778,10.555555555555555,0.21697092056274414
sim_20_8_3_3_3_data.csv,20,12,LR,1.0,1.0,1.0,1.0,0,10,21.17222113480717,41.789310666592584,0.000988006591796875
sim_20_8_3_3_3_data.csv,20,12,Round,1.0,1.0,1.0,1.0,0,10,21.0,42.0,0.0009911060333251953
sim_20_8_3_3_3_data.csv,20,12,NLLCD,1.0,1.0,1.0,1.0,0,10,5.0,10.0,0.03540611267089844
sim_20_7_2_10_5_data.csv,20,10,FR,0.6,1.0,0.3333333333333333,0.5833333333333334,0,7,2.054054054054054,10.27027027027027,0.21985101699829102
sim_20_7_2_10_5_data.csv,20,10,LR,0.4,0.5,0.3333333333333333,0.5833333333333334,0,8,7.259849200346958,28.42792479658974,0.0009958744049072266
sim_20_7_2_10_5_data.csv,20,10,Round,0.6,1.0,0.3333333333333333,0.5833333333333334,0,8,7.5,28.0,0.0009996891021728516
sim_20_7_2_10_5_data.csv,20,10,NLLCD,0.4,0.5,0.3333333333333333,0.5833333333333334,0,7,4.0,10.0,0.01636791229248047
sim_50_7_1_3_10_data.csv,50,10,FR,0.6923076923076923,0.7,0.6666666666666666,0.8166666666666668,0,8,3.9310344827586206,10.482758620689655,0.3836631774902344
sim_50_7_1_3_10_data.csv,50,10,LR,0.6923076923076923,0.7,0.6666666666666666,0.7500000000000001,0,10,23.620527165888312,84.13525403308202,0.0010559558868408203
sim_50_7_1_3_10_data.csv,50,10,Round,0.6923076923076923,0.7,0.6666666666666666,0.7500000000000001,0,10,24.0,84.0,0.0010600090026855469
sim_50_7_1_3_10_data.csv,50,10,NLLCD,0.6923076923076923,0.7,0.6666666666666666,0.7500000000000001,0,10,3.0,10.0,0.04275012016296387
sim_100_6_3_3_1_data.csv,100,8,FR,0.64,0.5384615384615384,0.75,0.7467948717948718,0,6,0.9380278344256976,4.690139172128488,0.10184502601623535
sim_100_6_3_3_1_data.csv,100,8,LR,0.64,0.5384615384615384,0.75,0.733974358974359,0,8,0.8792048596942721,4.749596938213154,0.0009679794311523438
sim_100_6_3_3_1_data.csv,100,8,Round,0.64,0.5384615384615384,0.75,0.75,0,5,1.0,5.0,0.0009710788726806641
sim_100_6_3_3_1_data.csv,100,8,NLLCD,0.6,0.5384615384615384,0.6666666666666666,0.7275641025641025,0,7,2.5,10.0,0.036134958267211914
sim_20_7_2_10_4_data.csv,20,10,FR,0.6,1.0,0.3333333333333333,1.0,0,8,5.135135135135135,10.27027027027027,0.2911872863769531
sim_20_7_2_10_4_data.csv,20,10,LR,0.6,1.0,0.3333333333333333,0.8333333333333334,0,9,8.785449965692447,23.73217982271192,0.0009143352508544922
sim_20_7_2_10_4_data.csv,20,10,Round,0.6,1.0,0.3333333333333333,0.8333333333333334,0,9,8.5,24.0,0.0009183883666992188
sim_20_7_2_10_4_data.csv,20,10,NLLCD,0.6,1.0,0.3333333333333333,0.8333333333333334,0,8,3.5,10.0,0.021082401275634766
sim_100_6_5_10_3_data.csv,100,8,FR,0.76,0.9285714285714286,0.5454545454545454,0.7987012987012987,0,6,0.7884079496286683,2.759427823700339,0.08158588409423828
sim_100_6_5_10_3_data.csv,100,8,LR,0.76,0.9285714285714286,0.5454545454545454,0.7987012987012987,0,8,0.7629312806107311,2.7424000872413195,0.001055002212524414
sim_100_6_5_10_3_data.csv,100,8,Round,0.8,1.0,0.5454545454545454,0.8084415584415584,0,6,1.0,3.0,0.0010590553283691406
sim_100_6_5_10_3_data.csv,100,8,NLLCD,0.76,0.9285714285714286,0.5454545454545454,0.7857142857142856,0,5,3.0,10.0,0.027003049850463867
sim_20_5_4_5_1_data.csv,20,6,FR,0.6,1.0,0.3333333333333333,0.5,0,5,5.115384615384615,10.23076923076923,0.03977704048156738
sim_20_5_4_5_1_data.csv,20,6,LR,0.6,1.0,0.3333333333333333,0.8333333333333334,0,5,27.29034085696872,46.79068608671451,0.0011031627655029297
sim_20_5_4_5_1_data.csv,20,6,Round,0.6,1.0,0.3333333333333333,0.8333333333333334,0,5,27.5,47.0,0.0011072158813476562
sim_20_5_4_5_1_data.csv,20,6,NLLCD,0.6,1.0,0.3333333333333333,0.8333333333333334,0,5,6.5,10.0,0.013511180877685547
sim_50_9_1_0_5_data.csv,50,14,FR,0.7692307692307693,0.7142857142857143,0.8333333333333334,0.8333333333333334,0,12,2.3030303030303028,10.363636363636363,1.1912672519683838
sim_50_9_1_0_5_data.csv,50,14,LR,0.6923076923076923,0.5714285714285714,0.8333333333333334,0.8214285714285714,0,14,83.36097688304595,282.95956718915977,0.0013272762298583984
sim_50_9_1_0_5_data.csv,50,14,Round,0.6923076923076923,0.5714285714285714,0.8333333333333334,0.8214285714285714,0,14,83.5,283.0,0.001331329345703125
sim_50_9_1_0_5_data.csv,50,14,NLLCD,0.6923076923076923,0.5714285714285714,0.8333333333333334,0.7857142857142857,0,12,2.5,10.0,0.04460930824279785
sim_100_9_3_3_10_data.csv,100,14,FR,0.84,0.75,0.9230769230769231,0.842948717948718,0,11,1.4706822420234735,9.804548280156489,0.9242599010467529
sim_100_9_3_3_10_data.csv,100,14,LR,0.84,0.75,0.9230769230769231,0.8205128205128205,0,14,1.6679777887100753,9.86225882428591,0.001641988754272461
sim_100_9_3_3_10_data.csv,100,14,Round,0.84,0.75,0.9230769230769231,0.8237179487179488,0,10,1.5,10.0,0.0016469955444335938
sim_100_9_3_3_10_data.csv,100,14,NLLCD,0.8,0.75,0.8461538461538461,0.8301282051282052,0,11,1.5,9.0,0.025925159454345703
sim_50_9_1_0_4_data.csv,50,14,FR,0.8461538461538461,1.0,0.7142857142857143,0.9285714285714286,0,14,4.75,10.555555555555555,1.0510308742523193
sim_50_9_1_0_4_data.csv,50,14,LR,0.7692307692307693,0.8333333333333334,0.7142857142857143,0.8690476190476191,0,14,24.600674895281003,108.83513401435711,0.001168966293334961
sim_50_9_1_0_4_data.csv,50,14,Round,0.7692307692307693,0.8333333333333334,0.7142857142857143,0.8690476190476191,0,14,24.5,109.0,0.001172780990600586
sim_50_9_1_0_4_data.csv,50,14,NLLCD,0.8461538461538461,1.0,0.7142857142857143,0.8095238095238095,0,11,3.0,10.0,0.028609752655029297
sim_100_6_5_10_2_data.csv,100,8,FR,0.84,0.8125,0.8888888888888888,0.9270833333333334,0,6,0.8669417830808982,8.669417830808982,0.1754779815673828
sim_100_6_5_10_2_data.csv,100,8,LR,0.8,0.75,0.8888888888888888,0.9340277777777778,0,8,0.699140101078668,17.170833199726644,0.0016491413116455078
sim_100_6_5_10_2_data.csv,100,8,Round,0.52,0.25,1.0,0.9270833333333334,0,6,1.0,17.0,0.0016531944274902344
sim_100_6_5_10_2_data.csv,100,8,NLLCD,0.44,0.125,1.0,0.8263888888888888,0,3,0.0,10.0,0.014620065689086914
sim_20_6_4_10_6_data.csv,20,8,FR,0.4,0.25,1.0,0.375,0,5,1.0,10.0,0.09450984001159668
sim_20_6_4_10_6_data.csv,20,8,LR,0.4,0.25,1.0,0.5,0,7,2.090095063783683,24.692552603010327,0.0013971328735351562
sim_20_6_4_10_6_data.csv,20,8,Round,0.4,0.25,1.0,0.5,0,7,2.0,25.0,0.0014009475708007812
sim_20_6_4_10_6_data.csv,20,8,NLLCD,0.4,0.25,1.0,0.625,0,6,1.0,10.0,0.011775970458984375
sim_20_5_1_0_5_data.csv,20,6,FR,0.4,0.0,0.6666666666666666,0.25,0,6,3.68826377122279,8.298593485251278,0.07698583602905273
sim_20_5_1_0_5_data.csv,20,6,LR,0.4,0.0,0.6666666666666666,0.33333333333333337,0,6,8.109517804805892,22.25021565313227,0.0012481212615966797
sim_20_5_1_0_5_data.csv,20,6,Round,0.4,0.0,0.6666666666666666,0.25,0,6,8.0,22.0,0.0012519359588623047
sim_20_5_1_0_5_data.csv,20,6,NLLCD,0.4,0.0,0.6666666666666666,0.25,0,6,5.5,10.0,0.007514238357543945
sim_50_7_3_10_10_data.csv,50,10,FR,0.6153846153846154,0.8,0.5,0.75,0,6,1.0,10.0,0.4191470146179199
sim_50_7_3_10_10_data.csv,50,10,LR,0.6923076923076923,0.8,0.625,0.75,0,10,2.5613119081738422,40.7695933256433,0.001708984375
sim_50_7_3_10_10_data.csv,50,10,Round,0.6923076923076923,0.8,0.625,0.7625,0,8,2.5,41.0,0.001712799072265625
sim_50_7_3_10_10_data.csv,50,10,NLLCD,0.6923076923076923,0.8,0.625,0.7375,0,7,3.0,10.0,0.023645877838134766
sim_50_9_4_5_1_data.csv,50,14,FR,0.5384615384615384,0.6,0.5,0.5875,0,11,5.428571428571428,10.857142857142856,0.9356098175048828
sim_50_9_4_5_1_data.csv,50,14,LR,0.5384615384615384,0.4,0.625,0.5750000000000001,0,14,30.742608002023182,65.31291168978186,0.0010688304901123047
sim_50_9_4_5_1_data.csv,50,14,Round,0.5384615384615384,0.4,0.625,0.5750000000000001,0,14,31.0,65.0,0.0010728836059570312
sim_50_9_4_5_1_data.csv,50,14,NLLCD,0.5384615384615384,0.4,0.625,0.5625000000000001,0,13,5.0,10.0,0.027490854263305664
sim_50_9_1_10_1_data.csv,50,14,FR,0.6153846153846154,0.5,0.7142857142857143,0.8095238095238095,0,12,4.108108108108108,10.27027027027027,1.2617437839508057
sim_50_9_1_10_1_data.csv,50,14,LR,0.6153846153846154,0.5,0.7142857142857143,0.8452380952380952,0,14,6.07176434677401,56.84166770377422,0.0021648406982421875
sim_50_9_1_10_1_data.csv,50,14,Round,0.6153846153846154,0.5,0.7142857142857143,0.8333333333333333,0,13,6.0,57.0,0.0021708011627197266
sim_50_9_1_10_1_data.csv,50,14,NLLCD,0.5384615384615384,0.5,0.5714285714285714,0.6785714285714286,0,10,2.0,10.0,0.0291140079498291
sim_20_6_4_10_7_data.csv,20,8,FR,0.4,1.0,0.0,0.5833333333333334,0,5,10.27027027027027,10.27027027027027,0.13524603843688965
sim_20_6_4_10_7_data.csv,20,8,LR,0.4,1.0,0.0,0.5833333333333334,0,8,19.99766056426523,25.48354377107679,0.0009810924530029297
sim_20_6_4_10_7_data.csv,20,8,Round,0.4,1.0,0.0,0.5833333333333334,0,7,20.0,25.0,0.0009851455688476562
sim_20_6_4_10_7_data.csv,20,8,NLLCD,0.4,1.0,0.0,0.5833333333333333,0,6,8.5,10.0,0.017190933227539062
sim_20_5_1_0_4_data.csv,20,6,FR,0.4,1.0,0.0,0.6666666666666667,0,3,0.40984878055988183,8.196975611197637,0.09859991073608398
sim_20_5_1_0_4_data.csv,20,6,LR,0.4,1.0,0.0,0.41666666666666663,0,6,3.0650673394028334,16.484189077670862,0.0015773773193359375
sim_20_5_1_0_4_data.csv,20,6,Round,0.4,0.5,0.3333333333333333,0.33333333333333337,0,5,3.0,16.0,0.0015835762023925781
sim_20_5_1_0_4_data.csv,20,6,NLLCD,0.4,1.0,0.0,0.33333333333333337,0,5,2.0,10.0,0.012028217315673828
sim_50_6_2_0_1_data.csv,50,8,FR,0.6923076923076923,0.5714285714285714,0.8333333333333334,0.8333333333333334,0,7,4.56,10.639999999999999,0.134735107421875
sim_50_6_2_0_1_data.csv,50,8,LR,0.6153846153846154,0.42857142857142855,0.8333333333333334,0.8333333333333334,0,7,27.08955372224178,72.28047934342774,0.00138092041015625
sim_50_6_2_0_1_data.csv,50,8,Round,0.6153846153846154,0.42857142857142855,0.8333333333333334,0.8333333333333334,0,7,27.0,72.0,0.0013856887817382812
