data, n, p, method, acc, sens, spec, auc, lambda0, non-zeros, med_abs, max_abs, time 
sim_50_6_2_0_1_data.csv,50,8,NLLCD,0.6153846153846154,0.42857142857142855,0.8333333333333334,0.8333333333333334,0,7,3.5,10.0,0.030427932739257812
sim_20_8_4_3_2_data.csv,20,12,FR,0.2,0.3333333333333333,0.0,0.0,0,10,2.3030303030303028,10.363636363636363,0.7850041389465332
sim_20_8_4_3_2_data.csv,20,12,LR,0.0,0.0,0.0,0.0,0,12,7.147863392786984,18.600911913225136,0.0009279251098632812
sim_20_8_4_3_2_data.csv,20,12,Round,0.0,0.0,0.0,0.0,0,10,7.5,19.0,0.0009348392486572266
sim_20_8_4_3_2_data.csv,20,12,NLLCD,0.0,0.0,0.0,0.0,0,11,4.5,10.0,0.02357006072998047
sim_100_7_3_10_1_data.csv,100,10,FR,0.36,1.0,0.058823529411764705,0.5845588235294117,0,8,3.0,10.0,0.5089259147644043
sim_100_7_3_10_1_data.csv,100,10,LR,0.48,0.75,0.35294117647058826,0.5625,0,10,8.096098208748844,30.92996349505683,0.0015239715576171875
sim_100_7_3_10_1_data.csv,100,10,Round,0.48,0.75,0.35294117647058826,0.5955882352941176,0,8,8.0,31.0,0.0015399456024169922
sim_100_7_3_10_1_data.csv,100,10,NLLCD,0.36,1.0,0.058823529411764705,0.588235294117647,0,5,2.5,10.0,0.023455142974853516
sim_20_8_4_3_3_data.csv,20,12,FR,0.4,0.6666666666666666,0.0,0.3333333333333333,0,11,3.081081081081081,10.27027027027027,0.7422430515289307
sim_20_8_4_3_3_data.csv,20,12,LR,0.8,1.0,0.5,0.6666666666666666,0,12,7.410883331111692,22.419444086315547,0.0009746551513671875
sim_20_8_4_3_3_data.csv,20,12,Round,0.8,1.0,0.5,0.6666666666666666,0,12,7.5,22.0,0.0009777545928955078
sim_20_8_4_3_3_data.csv,20,12,NLLCD,0.6,1.0,0.0,0.6666666666666666,0,11,5.0,10.0,0.05601954460144043
sim_50_9_1_0_10_data.csv,50,14,FR,0.5384615384615384,0.8,0.375,0.6375,0,12,3.6944444444444446,10.555555555555555,0.8691599369049072
sim_50_9_1_0_10_data.csv,50,14,LR,0.46153846153846156,0.8,0.25,0.65,0,14,34.94387824668798,80.0998536056019,0.0010819435119628906
sim_50_9_1_0_10_data.csv,50,14,Round,0.5384615384615384,0.8,0.375,0.65,0,14,35.0,80.0,0.0010859966278076172
sim_50_9_1_0_10_data.csv,50,14,NLLCD,0.5384615384615384,0.8,0.375,0.6,0,14,4.0,10.0,0.028972148895263672
sim_100_6_4_3_1_data.csv,100,8,FR,0.8,1.0,0.5,0.8666666666666667,0,5,1.0,10.0,0.14197111129760742
sim_100_6_4_3_1_data.csv,100,8,LR,0.76,0.8,0.7,0.8633333333333333,0,8,0.8487164957546522,19.072332954213426,0.0016019344329833984
sim_100_6_4_3_1_data.csv,100,8,Round,0.8,1.0,0.5,0.8666666666666667,0,5,1.0,19.0,0.001605987548828125
sim_100_6_4_3_1_data.csv,100,8,NLLCD,0.76,0.7333333333333333,0.8,0.8666666666666667,0,4,0.5,10.0,0.012512922286987305
sim_20_5_3_5_1_data.csv,20,6,FR,0.8,1.0,0.0,1.0,0,3,0.7261313832994544,7.261313832994544,0.022594928741455078
sim_20_5_3_5_1_data.csv,20,6,LR,0.8,1.0,0.0,1.0,0,5,1.0357243225427168,16.45763223349856,0.0013277530670166016
sim_20_5_3_5_1_data.csv,20,6,Round,1.0,1.0,1.0,1.0,0,4,1.0,16.0,0.0013315677642822266
sim_20_5_3_5_1_data.csv,20,6,NLLCD,1.0,1.0,1.0,1.0,0,4,1.0,10.0,0.008347749710083008
sim_100_7_3_0_10_data.csv,100,10,FR,0.6,0.5,0.6470588235294118,0.7242647058823529,0,8,1.5,10.0,0.25951385498046875
sim_100_7_3_0_10_data.csv,100,10,LR,0.68,0.375,0.8235294117647058,0.7352941176470589,0,10,1.926116017488673,21.8434795899769,0.002257823944091797
sim_100_7_3_0_10_data.csv,100,10,Round,0.6,0.5,0.6470588235294118,0.7242647058823529,0,9,2.0,22.0,0.002261638641357422
sim_100_7_3_0_10_data.csv,100,10,NLLCD,0.68,0.375,0.8235294117647058,0.6838235294117647,0,8,1.0,10.0,0.014950752258300781
sim_100_6_3_10_7_data.csv,100,8,FR,0.64,0.5,0.8888888888888888,0.7430555555555556,0,5,1.0248674153692092,6.832449435794728,0.16581106185913086
sim_100_6_3_10_7_data.csv,100,8,LR,0.64,0.5,0.8888888888888888,0.7743055555555556,0,8,0.7708298319919566,15.282738952168113,0.0014562606811523438
sim_100_6_3_10_7_data.csv,100,8,Round,0.64,0.4375,1.0,0.71875,0,4,0.5,15.0,0.0014612674713134766
sim_100_6_3_10_7_data.csv,100,8,NLLCD,0.64,0.5,0.8888888888888888,0.71875,0,4,0.5,10.0,0.013067483901977539
sim_20_6_5_5_6_data.csv,20,8,FR,0.8,0.75,1.0,0.75,0,5,3.6190476190476186,10.857142857142856,0.15889692306518555
sim_20_6_5_5_6_data.csv,20,8,LR,0.6,0.75,0.0,0.75,0,8,10.788616507911692,21.958244610171246,0.0009751319885253906
sim_20_6_5_5_6_data.csv,20,8,Round,0.8,0.75,1.0,0.75,0,7,10.5,22.0,0.0009789466857910156
sim_20_6_5_5_6_data.csv,20,8,NLLCD,0.6,0.75,0.0,0.75,0,8,5.0,10.0,0.017953157424926758
sim_100_6_3_10_6_data.csv,100,8,FR,0.8,0.8333333333333334,0.7692307692307693,0.8782051282051283,0,6,1.7031194429245249,8.515597214622625,0.19961190223693848
sim_100_6_3_10_6_data.csv,100,8,LR,0.8,0.8333333333333334,0.7692307692307693,0.9006410256410257,0,8,1.9041623709421787,19.27799971421191,0.0014081001281738281
sim_100_6_3_10_6_data.csv,100,8,Round,0.8,0.8333333333333334,0.7692307692307693,0.8846153846153846,0,6,2.0,19.0,0.0014123916625976562
sim_100_6_3_10_6_data.csv,100,8,NLLCD,0.8,0.8333333333333334,0.7692307692307693,0.8365384615384616,0,5,2.0,10.0,0.013386011123657227
sim_20_6_5_5_7_data.csv,20,8,FR,0.8,1.0,0.0,0.875,0,7,10.0,10.0,0.2073078155517578
sim_20_6_5_5_7_data.csv,20,8,LR,0.8,1.0,0.0,0.75,0,8,21.171033536605414,61.35698399833568,0.0009779930114746094
sim_20_6_5_5_7_data.csv,20,8,Round,0.8,1.0,0.0,0.75,0,7,21.5,61.0,0.0009818077087402344
sim_20_6_5_5_7_data.csv,20,8,NLLCD,0.8,1.0,0.0,1.0,0,8,4.0,10.0,0.02468395233154297
sim_20_7_4_10_1_data.csv,20,10,FR,0.4,0.0,1.0,0.5833333333333334,0,6,5.5,10.0,0.22954678535461426
sim_20_7_4_10_1_data.csv,20,10,LR,0.4,0.0,1.0,0.6666666666666666,0,8,10.57048379951108,32.35576654218376,0.0011169910430908203
sim_20_7_4_10_1_data.csv,20,10,Round,0.4,0.0,1.0,0.6666666666666666,0,8,10.5,32.0,0.0011210441589355469
sim_20_7_4_10_1_data.csv,20,10,NLLCD,0.4,0.0,1.0,0.25,0,8,3.5,10.0,0.8816819190979004
sim_50_8_1_10_7_data.csv,50,12,FR,0.6153846153846154,0.6666666666666666,0.6,0.7666666666666667,0,7,0.939620484954334,9.39620484954334,0.5381588935852051
sim_50_8_1_10_7_data.csv,50,12,LR,0.6153846153846154,0.6666666666666666,0.6,0.75,0,10,1.0393745041004343,19.371770234553985,0.0017809867858886719
sim_50_8_1_10_7_data.csv,50,12,Round,0.6923076923076923,0.6666666666666666,0.7,0.7499999999999999,0,7,1.0,19.0,0.0017859935760498047
sim_50_8_1_10_7_data.csv,50,12,NLLCD,0.6923076923076923,1.0,0.6,0.85,0,7,1.0,10.0,0.018857955932617188
sim_50_5_2_3_9_data.csv,50,6,FR,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.6428571428571428,0,4,1.4870015450634433,7.435007725317217,0.05221414566040039
sim_50_5_2_3_9_data.csv,50,6,LR,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.5476190476190476,0,6,1.3387327029531733,14.141803559796527,0.0012049674987792969
sim_50_5_2_3_9_data.csv,50,6,Round,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.6428571428571428,0,4,1.5,14.0,0.0012090206146240234
sim_50_5_2_3_9_data.csv,50,6,NLLCD,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.6428571428571428,0,3,0.5,10.0,0.008423328399658203
sim_50_7_5_3_5_data.csv,50,10,FR,0.6923076923076923,0.5714285714285714,0.8333333333333334,0.8095238095238095,0,6,1.4449537464349334,5.7798149857397325,0.19873499870300293
sim_50_7_5_3_5_data.csv,50,10,LR,0.6153846153846154,0.42857142857142855,0.8333333333333334,0.9047619047619048,0,10,1.515011752485262,15.338964416647842,0.001634836196899414
sim_50_7_5_3_5_data.csv,50,10,Round,0.6153846153846154,0.42857142857142855,0.8333333333333334,0.8333333333333334,0,8,1.5,15.0,0.0016391277313232422
sim_50_7_5_3_5_data.csv,50,10,NLLCD,0.6153846153846154,0.42857142857142855,0.8333333333333334,0.7857142857142858,0,6,1.0,10.0,0.01407003402709961
sim_20_9_3_0_6_data.csv,20,14,FR,1.0,1.0,1.0,1.0,0,9,1.5405405405405403,10.27027027027027,0.62326979637146
sim_20_9_3_0_6_data.csv,20,14,LR,1.0,1.0,1.0,1.0,0,13,7.812852812683237,22.562632075753452,0.0010521411895751953
sim_20_9_3_0_6_data.csv,20,14,Round,1.0,1.0,1.0,1.0,0,12,8.0,23.0,0.0010559558868408203
sim_20_9_3_0_6_data.csv,20,14,NLLCD,1.0,1.0,1.0,1.0,0,11,3.5,10.0,0.051459312438964844
sim_100_5_2_3_7_data.csv,100,6,FR,0.64,0.5,0.7333333333333333,0.6866666666666668,0,5,1.5,9.0,0.05324196815490723
sim_100_5_2_3_7_data.csv,100,6,LR,0.68,0.5,0.8,0.6666666666666669,0,6,1.4125058985517405,18.306969238214396,0.0013098716735839844
sim_100_5_2_3_7_data.csv,100,6,Round,0.64,0.5,0.7333333333333333,0.6766666666666667,0,6,1.5,18.0,0.001313924789428711
sim_100_5_2_3_7_data.csv,100,6,NLLCD,0.68,0.5,0.8,0.6433333333333334,0,4,1.0,10.0,0.008475065231323242
sim_50_8_1_10_6_data.csv,50,12,FR,0.6923076923076923,0.5,0.8571428571428571,0.5952380952380952,0,10,2.0,10.0,0.5677580833435059
sim_50_8_1_10_6_data.csv,50,12,LR,0.5384615384615384,0.16666666666666666,0.8571428571428571,0.5952380952380951,0,11,1.7245389508962274,18.36363358747435,0.0020570755004882812
sim_50_8_1_10_6_data.csv,50,12,Round,0.6923076923076923,0.5,0.8571428571428571,0.5952380952380952,0,10,2.0,18.0,0.0020599365234375
sim_50_8_1_10_6_data.csv,50,12,NLLCD,0.7692307692307693,0.6666666666666666,0.8571428571428571,0.6785714285714286,0,8,1.0,10.0,0.017940044403076172
sim_50_7_5_3_4_data.csv,50,10,FR,0.7692307692307693,0.6666666666666666,0.8571428571428571,0.7261904761904763,0,7,1.638667210763112,8.19333605381556,0.34601688385009766
sim_50_7_5_3_4_data.csv,50,10,LR,0.7692307692307693,0.6666666666666666,0.8571428571428571,0.7142857142857143,0,9,1.4858763842113762,22.203119043788135,0.0015370845794677734
sim_50_7_5_3_4_data.csv,50,10,Round,0.6923076923076923,0.6666666666666666,0.7142857142857143,0.6904761904761906,0,8,1.5,22.0,0.0015401840209960938
sim_50_7_5_3_4_data.csv,50,10,NLLCD,0.6153846153846154,0.6666666666666666,0.5714285714285714,0.6428571428571428,0,7,1.0,10.0,0.015575885772705078
sim_100_5_2_3_6_data.csv,100,6,FR,0.8,0.8181818181818182,0.7857142857142857,0.8344155844155844,0,4,0.9296842620072684,9.296842620072685,0.06453394889831543
sim_100_5_2_3_6_data.csv,100,6,LR,0.8,0.8181818181818182,0.7857142857142857,0.8181818181818181,0,6,0.6279026739770874,19.68359721285587,0.0014050006866455078
sim_100_5_2_3_6_data.csv,100,6,Round,0.8,0.8181818181818182,0.7857142857142857,0.8344155844155844,0,4,1.0,20.0,0.0014090538024902344
sim_100_5_2_3_6_data.csv,100,6,NLLCD,0.8,0.8181818181818182,0.7857142857142857,0.8344155844155844,0,2,0.0,10.0,0.011245965957641602
sim_20_9_3_0_7_data.csv,20,14,FR,0.6,0.5,1.0,1.0,0,9,1.027027027027027,10.27027027027027,0.5347230434417725
sim_20_9_3_0_7_data.csv,20,14,LR,0.8,0.75,1.0,1.0,0,14,5.461634833426191,23.053983721084784,0.00096893310546875
sim_20_9_3_0_7_data.csv,20,14,Round,0.8,0.75,1.0,1.0,0,12,5.0,23.0,0.0009756088256835938
sim_20_9_3_0_7_data.csv,20,14,NLLCD,0.6,0.5,1.0,1.0,0,13,2.0,10.0,0.03798174858093262
sim_50_5_2_3_8_data.csv,50,6,FR,0.7692307692307693,0.6666666666666666,0.8571428571428571,0.8095238095238094,0,5,2.5675675675675675,10.27027027027027,0.06612992286682129
sim_50_5_2_3_8_data.csv,50,6,LR,0.7692307692307693,0.6666666666666666,0.8571428571428571,0.8452380952380952,0,6,31.50622527709906,135.05012905506402,0.0014710426330566406
sim_50_5_2_3_8_data.csv,50,6,Round,0.7692307692307693,0.6666666666666666,0.8571428571428571,0.8095238095238094,0,5,31.5,135.0,0.0014758110046386719
sim_50_5_2_3_8_data.csv,50,6,NLLCD,0.7692307692307693,0.6666666666666666,0.8571428571428571,0.8095238095238094,0,5,3.5,10.0,0.01246786117553711
sim_100_7_1_5_1_data.csv,100,10,FR,0.76,1.0,0.45454545454545453,0.8409090909090909,0,7,1.4320435821577864,8.592261492946717,0.42575907707214355
sim_100_7_1_5_1_data.csv,100,10,LR,0.76,1.0,0.45454545454545453,0.8571428571428571,0,10,1.4647071702723888,22.27468492106074,0.0015549659729003906
sim_100_7_1_5_1_data.csv,100,10,Round,0.76,1.0,0.45454545454545453,0.8538961038961038,0,6,1.5,22.0,0.0015590190887451172
sim_100_7_1_5_1_data.csv,100,10,NLLCD,0.76,1.0,0.45454545454545453,0.6461038961038961,0,5,0.5,10.0,0.028620004653930664
sim_50_5_4_0_6_data.csv,50,6,FR,0.5384615384615384,0.7142857142857143,0.3333333333333333,0.6309523809523809,0,6,1.7639228825446307,6.350122377160671,0.06815314292907715
sim_50_5_4_0_6_data.csv,50,6,LR,0.5384615384615384,0.5714285714285714,0.5,0.6071428571428571,0,6,1.7116717278129399,15.071224687111249,0.0013818740844726562
sim_50_5_4_0_6_data.csv,50,6,Round,0.46153846153846156,0.42857142857142855,0.5,0.6071428571428572,0,5,1.5,15.0,0.0013856887817382812
sim_50_5_4_0_6_data.csv,50,6,NLLCD,0.5384615384615384,0.7142857142857143,0.3333333333333333,0.5833333333333334,0,5,1.5,10.0,0.009096622467041016
sim_100_7_3_0_4_data.csv,100,10,FR,0.96,0.9230769230769231,1.0,0.9871794871794871,0,10,1.254804792987422,6.27402396493711,0.3357999324798584
sim_100_7_3_0_4_data.csv,100,10,LR,0.92,0.9230769230769231,0.9166666666666666,0.9166666666666667,0,10,1.8796041639862286,11.836274401653704,0.0018701553344726562
sim_100_7_3_0_4_data.csv,100,10,Round,0.88,0.8461538461538461,0.9166666666666666,0.9006410256410255,0,9,1.5,12.0,0.0018739700317382812
sim_100_7_3_0_4_data.csv,100,10,NLLCD,0.92,0.9230769230769231,0.9166666666666666,0.9198717948717949,0,7,1.5,10.0,0.01828622817993164
